RecordedDate,Randomizer,Q1.1,Q328,Q328_4_TEXT,Q1.3,Q1.3_17_TEXT,Q149,Q138,Q139,Q140,Q141,Q150,Q144,Q145_1,Q145_2,Q145_3,Q145_4,Q145_5,Q145_6,Q145_7,Q145_8,Q145_9,Q145_10,Q145_11,Q145_12,Q145_13,Q145_14,Q145_15,Q145_16,Q146_1,Q146_2,Q146_3,Q146_4,Q146_5,Q146_6,Q146_7,Q146_8,Q146_9,Q146_10,Q146_11,Q146_12,Q146_13,Q146_14,Q146_15,Q146_16,Q147,Q148
10/1/19 17:58,ZS.F19.C1,20,1,,16,,2,2,3,2,1,2,4,4,1,4,4,4,4,1,1,4,4,1,3,3,1,3,3,3,3,3,3,2,3,3,3,6,6,2,6,6,2,7,7,human physiology,1
10/1/19 23:11,ZS.F19.C1,18,1,,8,,2,1,2,2,1,2,3,4,3,3,,3,2,3,2,3,3,4,4,3,4,2,2,3,2,6,3,6,6,6,6,2,6,6,2,2,6,3,2,Psychology/pre-nursing,1
10/2/19 11:56,ZS.F19.C2,21,1,,8,,2,3,4,2,2,2,2,4,4,2,3,2,4,2,3,3,4,3,3,4,3,3,3,3,3,3,3,3,3,6,3,2,3,2,2,6,6,3,3,nursing,2
10/2/19 13:27,ZS.F19.C2,21,1,,16,,4,4,4,4,1,2,4,2,4,2,2,2,3,2,2,1,3,4,4,3,2,4,4,3,3,2,1,3,2,3,2,6,3,1,3,6,2,2,6,Economics,1
10/2/19 13:46,ZS.F19.C1,20,1,,14,,5,,5,5,2,5,4,3,3,3,3,3,3,3,4,2,3,2,2,4,2,4,2,3,3,6,3,3,3,6,2,2,3,2,3,3,3,3,1,human physiology,1
10/2/19 16:55,ZS.F19.C2,19,1,,16,,2,2,3,1,1,1,4,5,1,5,,1,5,1,5,5,5,1,3,4,1,5,5,7,3,3,3,3,3,3,6,1,3,1,6,3,1,7,6,Psychology and German,1
10/2/19 19:07,ZS.F19.C1,19,1,,8,,2,3,3,2,1,2,4,2,2,4,4,2,3,2,2,4,4,3,4,3,2,2,2,3,3,6,6,6,6,2,3,6,6,2,6,6,3,2,6,Psychology,1
10/3/19 11:16,ZS.F19.C1,18,1,,16,,4,4,1,4,2,4,3,5,1,5,5,5,5,1,2,5,5,2,4,2,3,3,2,3,3,2,6,6,3,3,2,2,3,2,3,6,2,1,7,Psychology,1
10/3/19 16:06,ZS.F19.C1,20,1,,16,,2,1,3,3,2,3,3,3,4,4,4,3,4,4,2,3,3,2,2,4,1,5,1,2,2,7,7,2,7,6,6,1,6,6,7,6,6,2,6,Art & Technology,1
10/3/19 19:58,ZS.F19.C1,19,1,,16,,2,2,3,1,1,1,3,3,2,4,4,2,4,2,2,3,4,2,1,5,2,3,3,7,3,2,2,3,2,6,2,2,3,2,3,3,2,3,6,English,1
