,major,major_stem
1,human physiology,2
5,human physiology,2
11,Biochemistry,2
14,Human Physiology,2
16,CIS,2
17,HPHY,2
20,Biology,2
21,Communication Disorders and Sciences,2
22,Biology,2
39,Computer and Information Science,2
42,human physiology,2
50,human physiology,2
51,Marine Biology,2
54,"Human Phys, Italian",2
78,Human Physiology,2
81,CIS,2
89,Neuroscience,2
108,Communication Disorders & Sciences,2
113,Communication Disorders and Sciences,2
117,"psychology, pre-med",2
119,Communication Disorders and Sciences,2
122,biology,2
125,Communication Disorders and Sciences,2
130,Human Physiology,2
137,Communication Disorders and Sciences,2
141,Human Phys,2
149,Human Physiology,2
155,Human Physiology,2
162,chemistry and biology,2
167,Human Physiology,2
177,human physiology,2
181,Computer and Information Science,2
186,Human Physiology,2
199,Biochemistry,2
202,human physiology (im changing),2
203,Human Physiology,2
206,Psychology/biology,2
208,biochemistry,2
212,Human Physiology,2
214,human physiology,2
216,Human Physiology,2
221,Human Physiology,2
222,Communications Disorders and Sciences,2
225,Human Physiology,2
231,Human Physiology,2
232,Human Physiology,2
237,Human Physiology ,2
238,Human Physiology,2
241,Biology,2
242,CIS,2
244,Communication Disorders and Sciences,2
245,Communication Disorders and Sciences,2
246,communication disorders,2
258,Biology,2
275,Computer Science,2
287,General Music/Computer Science,2
292,Human Physiology,2
296,Human Physiology ,2
299,human physiology,2
302,Communications disorders and sciences,2
307,Computer Science,2
312,Biology,2
317,Communication Disorders and Sciences,2
328,Psychology + Biology,2
334,Human Physiology,2
344,Computer Science,2
348,Computer Science,2
353,Human Physiology,2
355,Human Physiology,2
359,Communication Disorders and Sciences ,2
365,Human physiology ,2
372,Communication Disorders and Sciences,2
382,communication disorders and sciences ,2
390,Human Physiology,2
399,Chemistry,2
407,Communication Disorders and Sciences ,2
412,Human Physiology,2
413,computer scieencee,2
418,Computer Science,2
419,computer science,2
420,Human Physiology ,2
423,CDS,2
426,communication disorders and sciences,2
435,Chemistry,2
436,HPHY,2
439,Human Physiology,2
444,Biology,2
454,Computer Science,2
458,Human Physiology,2
459,human physiology,2
463,Biology,2
465,Human Physiology,2
466,Anthropology or Bioanthrobology,2
472,Currently it is biology but I was planning on switching to psychology before all this Covid-19 stuff halted that.,2
475,human physiology,2
476,Human Physiology,2
484,Child Development/Psychology,2
485,My intended major is Spacial data science and technology,2
491,Biology,2
496,Human Physiology,2
497,Human Physiology,2
506,Biology,2
508,Human Physiology,2
517,biology + chemistry,2
523,Biology,2
524,human physiology,2
525,Human Physiology,2
529,Biology,2
532,Computer Science,2
533,Biology,2
541,biology,2
543,communication disorders and sciences,2
544,Biology,2
547,Biology,2
555,Computer Science,2
557,HPHY,2
566,Biology,2
568,human physiology but going to be undeclared,2
569,Biology and Psychology (Neuroscience),2
578,CDS,2
581,human physiology,2
582,Human Physiology,2
585,HPHY,2
590,Human Physiology,2
591,Biology,2
601,Chemistry,2
605,human physiology,2
606,communication disorders,2
615,Human Phys,2
625,Communication Disorders,2
626,hphy,2
633,Human Physiology,2
639,General science,2
658,human physiology,2
660,Communication Disorders,2
661,Communication Disorders and Sciences,2
662,human physiology,2
663,human physiology,2
665,Current major general science. It was human physiology before.,2
666,human physiology,2
670,Human Physiology,2
675,Communication Disorders and Sciences,2
677,Human Physiology,2
683,Computer science,2
684,Biochemistry,2
687,human physiology,2
693,Biology,2
696,Human Physiology,2
699,Communication Disorders and Science,2
708,General Science,2
710,Human Physiology,2
711,Biology,2
712,Human Physiology,2
714,"Communication Disorders and Sciences, Psychology",2
715,Biology,2
719,CDS,2
725,Human Physiology,2
735,Human Physiology,2
739,Human Physiology,2
741,human physiology,2
743,Biology,2
746,Human Physiology,2
747,general science,2
751,General Science,2
